energy,magnet
-6542,-3412
-6662,-3440
-6714,-3498
-6766,-3536
-6958,-3600
-6786,-3550
-6602,-3542
-6818,-3588
-6562,-3494
-6714,-3562
-6622,-3456
-6586,-3412
-6730,-3508
-6890,-3584
-6938,-3604
-7062,-3636
-6838,-3530
-6786,-3536
-6774,-3536
-6722,-3544
-6802,-3570
-7026,-3660
-6706,-3564
-6822,-3572
-6822,-3552
-6778,-3570
-6954,-3598
-6802,-3580
-6786,-3554
-6794,-3556
-6914,-3652
-6874,-3592
-6938,-3620
-6906,-3578
-6770,-3492
-6858,-3538
-6974,-3598
-7118,-3656
-6994,-3592
-6950,-3580
-7042,-3640
-7066,-3630
-6766,-3508
-6790,-3534
-6614,-3450
-6730,-3434
-6534,-3372
-6570,-3406
-6858,-3562
-6706,-3494
-6750,-3496
-6702,-3448
-6754,-3468
-6818,-3562
-6894,-3578
-6726,-3522
-6794,-3550
-6842,-3598
-6682,-3520
-6814,-3588
-6810,-3566
-6738,-3538
-6826,-3542
-6678,-3450
-6726,-3490
-6566,-3440
-6674,-3496
-6822,-3560
-6478,-3368
-6582,-3460
-6706,-3542
-6874,-3586
-6846,-3534
-6686,-3530
-6910,-3658
-6650,-3480
-6598,-3408
-6670,-3482
-6806,-3486
-6686,-3474
-6650,-3512
-6570,-3486
-6730,-3484
-6630,-3480
-6642,-3434
-6534,-3398
-6702,-3438
-6638,-3412
-6710,-3444
-6534,-3438
-6718,-3470
-6698,-3540
-6782,-3568
-6986,-3618
-6966,-3640
-6982,-3642
-6970,-3646
-6774,-3556
-6630,-3488
-6610,-3432
-6586,-3390
-6586,-3442
-6658,-3458
-6686,-3502
-6886,-3588
-6914,-3558
-6846,-3576
-6970,-3616
-6866,-3574
-7006,-3630
-6790,-3532
-6750,-3506
-6742,-3454
-6726,-3438
-6714,-3374
-6774,-3382
-6898,-3510
-6822,-3498
-6694,-3448
-6570,-3332
-6594,-3344
-6578,-3322
-6630,-3306
-6626,-3342
-6650,-3410
-6746,-3428
-6758,-3428
-6650,-3370
-6754,-3356
-6594,-3328
-6574,-3332
-6618,-3348
-6570,-3376
-6646,-3396
-6742,-3482
-6638,-3436
-6658,-3500
-6962,-3630
-6926,-3582
-6874,-3540
-6906,-3590
-6890,-3604
-7150,-3692
-6806,-3570
-6774,-3522
-6738,-3522
-6682,-3494
-6674,-3506
-6778,-3520
-6658,-3382
-6506,-3308
-6670,-3378
-6774,-3480
-6922,-3578
-6846,-3578
-6854,-3594
-6894,-3624
-6798,-3590
-6750,-3564
-6602,-3476
-6706,-3478
-6798,-3542
-6626,-3464
-6714,-3488
-6694,-3470
-6738,-3502
-6522,-3436
-6770,-3552
-6750,-3520
-6742,-3456
-6686,-3402
-6686,-3400
-6546,-3316
-6634,-3370
-6602,-3294
-6298,-3192
-6278,-3206
-6458,-3240
-6722,-3388
-6706,-3472
-6682,-3416
-6522,-3356
-6470,-3352
-6470,-3340
-6674,-3408
-6782,-3502
-6614,-3454
-6690,-3484
-6818,-3552
-6674,-3464
-6794,-3542
-6738,-3492
-6746,-3540
-6794,-3532
-6726,-3510
-6734,-3514
-6858,-3562
-6706,-3454
-6822,-3496
-6762,-3464
-6750,-3452
-6790,-3480
-6610,-3424
-6706,-3452
-6582,-3418
-6794,-3516
-6838,-3520
-7018,-3602
-6666,-3452
-6838,-3496
-6774,-3460
-6798,-3508
-6686,-3456
-6726,-3460
-6574,-3422
-6826,-3494
-6930,-3564
-6870,-3534
-6958,-3632
-6730,-3546
-6834,-3558
-6774,-3514
-6634,-3420
-6598,-3398
-6690,-3450
-6746,-3482
-6598,-3414
-6654,-3462
-6626,-3434
-6810,-3548
-6754,-3520
-6746,-3470
-6750,-3532
-6798,-3522
-6670,-3524
-6762,-3530
-6646,-3484
-6638,-3472
-6662,-3466
-6518,-3392
-6618,-3398
-6682,-3448
-6730,-3442
-6846,-3504
-6518,-3394
-6518,-3386
-6614,-3486
-6894,-3584
-6942,-3608
-6898,-3568
-6966,-3586
-6978,-3610
-6998,-3634
-6794,-3514
-6818,-3554
-6814,-3550
-7150,-3702
-7082,-3698
-6918,-3626
-6886,-3610
-6894,-3606
-6826,-3530
-6810,-3526
-6814,-3524
-6826,-3562
-6802,-3560
-6726,-3506
-6886,-3524
-6594,-3434
-6658,-3502
-6562,-3378
-6518,-3374
-6722,-3462
-6690,-3478
-6754,-3492
-6718,-3442
-6582,-3346
-6442,-3316
-6670,-3432
-6678,-3448
-6866,-3532
-6698,-3448
-6638,-3466
-6558,-3452
-6730,-3492
-6702,-3418
-6730,-3482
-6598,-3422
-6694,-3478
-6786,-3532
-6618,-3472
-6634,-3464
-6618,-3462
-6770,-3508
-6726,-3496
-6926,-3560
-6910,-3544
-6838,-3566
-6890,-3566
-6918,-3560
-6802,-3496
-6526,-3398
-6510,-3456
-6878,-3590
-7074,-3636
-6858,-3510
-6762,-3516
-6734,-3442
-6638,-3378
-6618,-3388
-6574,-3372
-6358,-3338
-6542,-3398
-6402,-3324
-6562,-3382
-6570,-3324
-6606,-3352
-6978,-3570
-6810,-3550
-6902,-3608
-6838,-3580
-7034,-3688
-6890,-3628
-6870,-3614
-6886,-3598
-6942,-3670
-6786,-3574
-6818,-3558
-6762,-3538
-6558,-3434
-6718,-3512
-6858,-3586
-6638,-3506
-6894,-3638
-6766,-3560
-6798,-3530
-6726,-3514
-6786,-3504
-6626,-3476
-6834,-3558
-6834,-3546
-6666,-3450
-6686,-3528
-6678,-3424
-6810,-3530
-6826,-3588
-6766,-3544
-6574,-3470
-6782,-3572
-7026,-3666
-7094,-3680
-6806,-3564
-6810,-3558
-6694,-3464
-6750,-3496
-6682,-3458
-6754,-3496
-6734,-3536
-7010,-3644
-6678,-3472
-6970,-3568
-6702,-3448
-6682,-3454
-6582,-3406
-6770,-3470
-6758,-3466
-6886,-3576
-6894,-3526
-6894,-3586
-6674,-3460
-6790,-3522
-6914,-3618
-6790,-3596
-6882,-3618
-6862,-3608
-6778,-3550
-6818,-3574
-6838,-3488
-6818,-3474
-6746,-3406
-6802,-3402
-6746,-3458
-6658,-3474
-6670,-3400
-6594,-3386
-6542,-3416
-6578,-3454
-6910,-3572
-7002,-3648
-6842,-3542
-6950,-3608
-6974,-3646
-6730,-3522
-6710,-3538
-6782,-3558
-6910,-3586
-6838,-3548
-6774,-3514
-6894,-3596
-6798,-3530
-6854,-3554
-6798,-3574
-6686,-3446
-6798,-3574
-6858,-3640
-6714,-3544
-6738,-3522
-6634,-3468
-6798,-3534
-6874,-3586
-6930,-3642
-6974,-3606
-6766,-3544
-6982,-3620
-6970,-3628
-6966,-3676
-6754,-3538
-6882,-3572
-6922,-3610
-6826,-3552
-6874,-3554
-6814,-3560
-6766,-3516
-6718,-3496
-6834,-3540
-6778,-3510
-6754,-3558
-6546,-3382
-6422,-3362
-6526,-3416
-6694,-3436
-6630,-3472
-6658,-3488
-6674,-3458
-6822,-3526
-6850,-3508
-6978,-3564
-6814,-3632
-6986,-3648
-6922,-3624
-6866,-3632
-7034,-3674
-6810,-3588
-6974,-3632
-6786,-3566
-6738,-3530
-6758,-3518
-6782,-3526
-6522,-3438
-6714,-3472
-6766,-3540
-6758,-3522
-6870,-3556
-6858,-3508
-6870,-3574
-6850,-3512
-6702,-3496
-6646,-3474
-6878,-3604
-6874,-3648
-6818,-3602
-7026,-3692
-6870,-3620
-6854,-3594
-6858,-3582
-6834,-3554
-6758,-3544
-6794,-3516
-6814,-3540
-7014,-3624
-7030,-3672
-6994,-3648
-6902,-3616
-6798,-3586
-6858,-3584
-6946,-3604
-6814,-3574
-6738,-3468
-6966,-3588
-6958,-3590
-6738,-3464
-6598,-3440
-6850,-3580
-6806,-3578
-7042,-3692
-6726,-3548
-6782,-3586
-6986,-3642
-6706,-3562
-6602,-3442
-6802,-3524
-6954,-3610
-6966,-3624
-7030,-3662
-7066,-3674
-6930,-3648
-7046,-3674
-7038,-3684
-6978,-3654
-6834,-3570
-6874,-3620
-6910,-3654
-6706,-3530
-6890,-3590
-6754,-3536
-6618,-3436
-6670,-3492
-6702,-3512
-6690,-3522
-6814,-3532
-6778,-3486
-6670,-3534
-6978,-3618
-7126,-3710
-6826,-3586
-6902,-3628
-6854,-3580
-7086,-3672
-7030,-3654
-7034,-3650
-6902,-3610
-6950,-3618
-6942,-3612
-7026,-3662
-6870,-3574
-6962,-3642
-6834,-3598
-7062,-3686
-6706,-3534
-6850,-3618
-6770,-3520
-6702,-3512
-7062,-3662
-6970,-3614
-6970,-3634
-7122,-3720
-6886,-3604
-6906,-3626
-6814,-3548
-6742,-3550
-6842,-3614
-6838,-3600
-6926,-3606
-6770,-3564
-6626,-3454
-6702,-3446
-6606,-3404
-6554,-3374
-6570,-3350
-6758,-3430
-6578,-3450
-6914,-3586
-6738,-3522
-6794,-3506
-6798,-3506
-6818,-3506
-6922,-3546
-7098,-3620
-6858,-3516
-6970,-3624
-6986,-3620
-6818,-3552
-6958,-3626
-7018,-3640
-6902,-3584
-6702,-3466
-6810,-3518
-6846,-3526
-6770,-3518
-6758,-3490
-6886,-3484
-6854,-3536
-6562,-3366
-6658,-3472
-6870,-3528
-6810,-3488
-6710,-3428
-6794,-3506
-6686,-3458
-6858,-3578
-7026,-3638
-6806,-3572
-6962,-3650
-6806,-3578
-6698,-3520
-6642,-3478
-6450,-3378
-6622,-3452
-6778,-3554
-6942,-3592
-7010,-3644
-6890,-3602
-6770,-3534
-6794,-3572
-6942,-3628
-6962,-3630
-6978,-3628
-6862,-3600
-6822,-3526
-6694,-3422
-6866,-3502
-6798,-3516
-6810,-3518
-6854,-3554
-6654,-3460
-6866,-3582
-6794,-3572
-6726,-3544
-6734,-3568
-6738,-3514
-6614,-3438
-6738,-3546
-6890,-3598
-6966,-3654
-6858,-3628
-6950,-3618
-6958,-3644
-6822,-3588
-7082,-3686
-6834,-3596
-6790,-3552
-6770,-3518
-6758,-3480
-6718,-3472
-6722,-3480
-6706,-3470
-6782,-3476
-6730,-3346
-6810,-3434
-6722,-3406
-6746,-3488
-6690,-3508
-6626,-3480
-6858,-3584
-6870,-3600
-6922,-3596
-6822,-3522
-6746,-3450
-6714,-3450
-6842,-3498
-7018,-3606
-7022,-3630
-6910,-3606
-6938,-3628
-6774,-3536
-6670,-3518
-6842,-3576
-6730,-3490
-6622,-3424
-6846,-3568
-6838,-3588
-6946,-3620
-6798,-3560
-6750,-3488
-6650,-3476
-6574,-3380
-6734,-3534
-6670,-3474
-6794,-3514
-6894,-3586
-6974,-3642
-6906,-3636
-6890,-3630
-6942,-3622
-6818,-3554
-6770,-3514
-6650,-3470
-6690,-3470
-6562,-3436
-6778,-3518
-6722,-3510
-6938,-3624
-6854,-3570
-6838,-3528
-6814,-3508
-6658,-3392
-6750,-3436
-6686,-3454
-6870,-3552
-6842,-3554
-6650,-3520
-6826,-3538
-6774,-3564
-6682,-3508
-6922,-3576
-6906,-3590
-6766,-3536
-6794,-3546
-6786,-3550
-6834,-3494
-6794,-3520
-6830,-3614
-6906,-3640
-6946,-3628
-6806,-3556
-6658,-3518
-6722,-3486
-6630,-3372
-6750,-3442
-6778,-3448
-6830,-3426
-6714,-3354
-6818,-3384
-6690,-3342
-6722,-3316
-6718,-3388
-6682,-3370
-6738,-3394
-6834,-3480
-6958,-3552
-6598,-3394
-6598,-3436
-6746,-3484
-6682,-3482
-6658,-3510
-6866,-3624
-6854,-3620
-6790,-3544
-6762,-3524
-6742,-3522
-6746,-3514
-6854,-3598
-7010,-3676
-6826,-3546
-6790,-3532
-6746,-3472
-6718,-3484
-6498,-3454
-6802,-3544
-6806,-3546
-6726,-3488
-6870,-3610
-6962,-3622
-6674,-3482
-6682,-3468
-6786,-3520
-6918,-3584
-6810,-3554
-6798,-3508
-6854,-3512
-6794,-3502
-6734,-3504
-6790,-3566
-6690,-3534
-6902,-3540
-6822,-3472
-6874,-3486
-6714,-3490
-6762,-3532
-6558,-3454
-6742,-3504
-6966,-3624
-6938,-3562
-6858,-3566
-6790,-3532
-6718,-3496
-6826,-3542
-6922,-3622
-6782,-3564
-6950,-3634
-6934,-3630
-6814,-3576
-6906,-3628
-6830,-3582
-6882,-3626
-7150,-3730
-6966,-3632
-6858,-3618
-6802,-3598
-6846,-3574
-6670,-3470
-6762,-3516
-6858,-3548
-6806,-3530
-6842,-3506
-6654,-3452
-6946,-3586
-6902,-3630
-6786,-3618
-6806,-3624
-6650,-3518
-6874,-3604
-6806,-3558
-6810,-3546
-6926,-3592
-6578,-3474
-6470,-3286
-6370,-3196
-6390,-3170
-6386,-3204
-6718,-3372
-6782,-3410
-6710,-3430
-6858,-3516
-6854,-3542
-6878,-3542
-6898,-3554
-6730,-3476
-6698,-3450
-6774,-3460
-6506,-3328
-6634,-3308
-6486,-3298
-6926,-3524
-6778,-3490
-6886,-3504
-6830,-3504
-6870,-3528
-6806,-3536
-6794,-3570
-6926,-3610
-6922,-3652
-6986,-3656
-7034,-3634
-7018,-3640
-6718,-3534
-6522,-3488
-6618,-3504
-6798,-3582
-6610,-3484
-6814,-3572
-6914,-3602
-6894,-3554
-6806,-3472
-6714,-3536
-6986,-3646
-6970,-3672
-6810,-3528
-6598,-3434
-6722,-3524
-6614,-3426
-6474,-3302
-6562,-3396
-6726,-3458
-6718,-3444
-6718,-3440
-6734,-3510
-6834,-3524
-6766,-3538
-6910,-3580
-6998,-3648
-6902,-3584
-6862,-3616
-6726,-3570
-6822,-3588
-7038,-3672
-6862,-3622
-6910,-3616
-6934,-3602
-6826,-3588
-6910,-3608
-7050,-3636
-6854,-3590
-6906,-3644
-7054,-3654
-7062,-3686
-6958,-3660
-6854,-3624
-6810,-3566
-6838,-3542
-6570,-3484
-6806,-3584
-6990,-3626
-6898,-3604
-6922,-3600
-6874,-3548
-6798,-3504
-6838,-3552
-6758,-3554
-6862,-3574
-6810,-3612
-6806,-3616
-6858,-3622
-6898,-3608
-7038,-3644
-6838,-3548
-6802,-3594
-6986,-3616
-7022,-3662
-6986,-3636
-6874,-3598
-6930,-3606
-6750,-3538
-6886,-3610
-6838,-3592
-6770,-3556
-6838,-3602
-6770,-3570
-6878,-3612
-6986,-3650
-6894,-3640
-7066,-3654
-6926,-3652
-6838,-3612
-7062,-3688
-6830,-3602
-6662,-3472
-6758,-3538
-6750,-3562
-6658,-3464
-6722,-3494
-6814,-3560
-6866,-3616
-6850,-3572
-6982,-3606
-6726,-3524
-6686,-3518
-6966,-3582
-6682,-3428
-6786,-3486
-6658,-3428
-6754,-3466
-6938,-3566
-6846,-3546
-6582,-3424
-6794,-3514
-6742,-3522
-6562,-3368
-6714,-3398
-6582,-3336
-6862,-3422
-6766,-3470
-6694,-3454
-6626,-3422
-6662,-3454
-6674,-3454
-6898,-3522
-6858,-3528
-6718,-3464
-6658,-3444
-6858,-3500
-6754,-3458
-6846,-3530
-6890,-3548
-6714,-3484
-6858,-3502
-6726,-3446
-6690,-3488
-6798,-3532
-6898,-3540
-6802,-3498
-6498,-3374
-6510,-3402
-6574,-3480
-6798,-3528
-6934,-3560
-6674,-3486
-6630,-3462
-6662,-3476
-6734,-3524
-6618,-3444
-6634,-3378
-6438,-3350
-6458,-3310
-6426,-3290
-6478,-3368
-6650,-3408
-6810,-3422
-6762,-3512
-6834,-3560
-6974,-3606
-7002,-3646
-6902,-3644
-6894,-3616
-6850,-3586
-6926,-3620
-7038,-3638
-6778,-3546
-6514,-3378
-6586,-3444
-6666,-3404
-6922,-3568
-6910,-3618
-6798,-3522
-6778,-3534
-6930,-3586
-6930,-3648
-6882,-3616
-6906,-3612
-6686,-3568
-6814,-3588
-6842,-3556
-6926,-3602
-6882,-3588
-7094,-3656
-6898,-3580
-6938,-3644
-6898,-3582
-6886,-3552
-6878,-3578
-6790,-3540
-6826,-3586
-6958,-3614
-6950,-3600
-6642,-3474
-6630,-3476
-6774,-3542
-6870,-3606
-6938,-3624
-7078,-3652
-7082,-3688
-6830,-3566
-6966,-3580
-6746,-3450
-6662,-3432
-6630,-3398
-6602,-3462
-6762,-3548
-6806,-3544
-6702,-3544
-6862,-3600
-6846,-3594
-6818,-3570
-6814,-3566
-6890,-3584
-6894,-3628
-6822,-3580
-6706,-3534
-6914,-3640
-6658,-3470
-6630,-3418
-6806,-3472
-6826,-3404
-6710,-3430
-6870,-3488
-6622,-3394
-6706,-3426
-6658,-3430
-6878,-3494
-6742,-3494
-6618,-3440
-6574,-3462
-6658,-3474
-6834,-3534
-6742,-3520
-6614,-3454
-6534,-3406
-6682,-3402
-6542,-3352
-6594,-3376
-6426,-3360
-6702,-3510
-6566,-3400
-6406,-3288
-6514,-3334
-6610,-3356
-6498,-3310
-6686,-3402
-6510,-3304
-6686,-3390
-6550,-3310
-6786,-3426
-6582,-3350
-6794,-3398
-6826,-3416
-6706,-3396
-6590,-3362
-6898,-3574
-6950,-3634
-7226,-3722
-7010,-3664
-7030,-3682
-6846,-3612
-6690,-3548
-6574,-3442
-6546,-3412
-6874,-3596
-6922,-3574
-6842,-3526
-6754,-3526
-6786,-3514
-6646,-3428
-6674,-3458
-6850,-3548
-6842,-3538
-6858,-3480
-6754,-3432
-6662,-3378
-6526,-3324
-6830,-3500
-6690,-3488
-6546,-3416
-6526,-3352
-6510,-3316
-6610,-3446
-6514,-3404
-6510,-3424
-6770,-3526
-6742,-3492
-6842,-3558
-6814,-3538
-6766,-3550
-6662,-3388
-6638,-3408
-6506,-3282
-6570,-3364
-6690,-3500
-6822,-3526
-6658,-3486
-6742,-3512
-6870,-3546
-6822,-3532
-6674,-3466
-6818,-3514
-6806,-3430
-6626,-3338
-6630,-3406
-6630,-3346
-6734,-3422
-6890,-3442
-6738,-3358
-6682,-3332
-6686,-3284
-6774,-3408
-6694,-3318
-6438,-3228
-6402,-3194
-6362,-3122
-6582,-3186
-6738,-3276
-6586,-3246
-6606,-3314
-6402,-3238
-6410,-3250
-6426,-3338
-6438,-3356
-6558,-3366
-6578,-3334
-6478,-3300
-6398,-3230
-6586,-3382
-6482,-3226
-6418,-3248
-6454,-3244
-6734,-3446
-6638,-3414
-6806,-3590
-7058,-3666
-6930,-3672
-6654,-3538
-6790,-3594
-6742,-3530
-6690,-3472
-6738,-3528
-6658,-3526
-6826,-3544
-6590,-3438
-6570,-3404
-6754,-3504
-6526,-3408
-6778,-3508
-6834,-3548
-6874,-3610
-6898,-3644
-6826,-3536
-6766,-3504
-6718,-3534
-6822,-3510
-6906,-3476
-6914,-3570
-7006,-3548
-6806,-3478
-6742,-3446
-6578,-3384
-6694,-3430
-6598,-3340
-6898,-3506
-6678,-3414
-6722,-3462
-6534,-3404
-6510,-3416
-6422,-3408
-6546,-3436
-6914,-3604
-7030,-3626
-6786,-3546
-6738,-3468
-6742,-3516
-6778,-3476
-6790,-3554
-6602,-3454
-6690,-3436
-6802,-3488
-6910,-3552
-6962,-3582
-6934,-3550
-6754,-3510
-6638,-3458
-6882,-3512
-6698,-3468
-6806,-3556
-6886,-3622
-6910,-3616
-6726,-3538
-6794,-3554
-6638,-3482
-6830,-3552
-6642,-3488
-6698,-3540
-6602,-3450
-6674,-3436
-6662,-3418
-6846,-3518
-6694,-3446
-6622,-3428
-6550,-3398
-6446,-3274
-6674,-3344
-6506,-3238
-6426,-3194
-6510,-3306
-6590,-3362
-6606,-3372
-6638,-3414
-6578,-3442
-6674,-3488
-6810,-3550
-6802,-3498
-6794,-3554
-6734,-3462
-6694,-3424
-6714,-3400
-6658,-3454
-6718,-3462
-6698,-3440
-6934,-3578
-6786,-3526
-6798,-3532
-6670,-3446
-6674,-3474
-6586,-3430
-6778,-3552
-6602,-3470
-6726,-3542
-6634,-3454
-6758,-3504
-6726,-3476
-6870,-3542
-6602,-3454
-6910,-3564
-6734,-3488
-6394,-3314
-6678,-3452
-6666,-3454
-6570,-3356
-6510,-3288
-6934,-3488
-6990,-3546
-6938,-3596
-6694,-3446
-6802,-3574
-6826,-3554
-7050,-3662
-6950,-3598
-6766,-3550
-6874,-3606
-7042,-3688
-6970,-3684
-6926,-3630
-6882,-3600
-6854,-3602
-6934,-3620
-6686,-3508
-6870,-3572
-6666,-3532
-6830,-3560
-6910,-3606
-6846,-3558
-6850,-3534
-6714,-3458
-6730,-3372
-6742,-3402
-6850,-3400
-6738,-3372
-6550,-3320
-6718,-3432
-6698,-3368
-6574,-3284
-6762,-3266
-6482,-3230
-6558,-3440
-6670,-3414
-6662,-3442
-6622,-3466
-6774,-3506
-6438,-3432
-6722,-3532
-6782,-3518
-6778,-3496
-6710,-3422
-6874,-3558
-6906,-3576
-6662,-3468
-6730,-3480
-6658,-3446
-6770,-3576
-6798,-3570
-6806,-3554
-6910,-3596
-6862,-3568
-6894,-3540
-6926,-3526
-6870,-3522
-6822,-3488
-6718,-3424
-6734,-3418
-6954,-3500
-6854,-3498
-6754,-3424
-6742,-3430
-6846,-3434
-6742,-3494
-6766,-3482
-6822,-3546
-6890,-3568
-6870,-3594
-6770,-3552
-6862,-3604
-6842,-3560
-6890,-3532
-6790,-3528
-6798,-3500
-7042,-3608
-6822,-3522
-6962,-3634
-6894,-3588
-7038,-3690
-7030,-3658
-6902,-3606
-6998,-3640
-6690,-3466
-6686,-3472
-6922,-3546
-6774,-3510
-6778,-3508
-6914,-3554
-6942,-3584
-6746,-3540
-6682,-3474
-6654,-3490
-6730,-3546
-6686,-3530
-6818,-3580
-6894,-3618
-6942,-3608
-6806,-3552
-7018,-3646
-6918,-3606
-6918,-3592
-6958,-3614
-6810,-3562
-6842,-3546
-6818,-3544
-6718,-3456
-6710,-3444
-6654,-3442
-6626,-3454
-6778,-3490
-6690,-3430
-6814,-3562
-6758,-3522
-6690,-3524
-6714,-3472
-6610,-3302
-6538,-3330
-6710,-3400
-6746,-3472
-6726,-3524
-6786,-3514
-6662,-3452
-6678,-3494
-6846,-3530
-6686,-3466
-6802,-3476
-6630,-3440
-6730,-3492
-6910,-3610
-6642,-3500
-6682,-3492
-6650,-3482
-6530,-3362
-6702,-3480
-6834,-3448
-6818,-3408
-6526,-3320
-6590,-3430
-6750,-3480
-6870,-3556
-6830,-3538
-6666,-3480
-6934,-3574
-6746,-3482
-6770,-3518
-6586,-3456
-6526,-3354
-6366,-3220
-6262,-3158
-6550,-3248
-6502,-3304
-6746,-3418
-6730,-3434
-6886,-3466
-6666,-3358
-6758,-3464
-6966,-3608
-6858,-3558
-6842,-3540
-6846,-3532
-6654,-3456
-6726,-3494
-6806,-3536
-6786,-3510
-6802,-3538
-6814,-3524
-6854,-3516
-6854,-3558
-6786,-3536
-6762,-3540
-6562,-3482
-6410,-3352
-6630,-3454
-6622,-3374
-6670,-3444
-6538,-3314
-6642,-3358
-6886,-3514
-6830,-3538
-6722,-3452
-6874,-3584
-6718,-3498
-6778,-3556
-6854,-3594
-6994,-3682
-6866,-3620
-6786,-3598
-6738,-3580
-6758,-3548
-6794,-3556
-6738,-3538
-6938,-3622
-6850,-3572
-6838,-3480
-6710,-3366
-6546,-3278
-6702,-3414
-6670,-3438
-6774,-3494
-6626,-3428
-6606,-3346
-6506,-3290
-6706,-3404
-6754,-3436
-6546,-3354
-6570,-3358
-6402,-3280
-6546,-3332
-6550,-3272
-6406,-3290
-6602,-3360
-6406,-3196
-6494,-3352
-6578,-3428
-6690,-3414
-6522,-3288
-6450,-3262
-6622,-3326
-6626,-3326
-6654,-3346
-6742,-3320
-6658,-3240
-6694,-3286
-6786,-3370
-6762,-3462
-6770,-3476
-6806,-3484
-6646,-3382
-6766,-3468
-6670,-3424
-6634,-3396
-6474,-3258
-6598,-3296
-6550,-3268
-6710,-3338
-6670,-3350
-6654,-3428
-6622,-3442
-6826,-3532
-6758,-3518
-6726,-3466
-6702,-3470
-6798,-3512
-6762,-3520
-6778,-3528
-6798,-3516
-6890,-3520
-6842,-3508
-6766,-3570
-6786,-3562
-6642,-3530
-6758,-3576
-6726,-3546
-6882,-3628
-6770,-3554
-6678,-3516
-6810,-3552
-6786,-3570
-6942,-3592
-6994,-3678
-6706,-3516
-6766,-3558
-6974,-3638
-6890,-3572
-6806,-3564
-6886,-3594
-6870,-3638
-6802,-3580
-6822,-3598
-6930,-3644
-6874,-3616
-6770,-3560
-6530,-3476
-6682,-3528
-6758,-3534
-6654,-3476
-6882,-3568
-6670,-3436
-6726,-3422
-6694,-3430
-6786,-3516
-6654,-3424
-6702,-3446
-6678,-3398
-6866,-3508
-6902,-3588
-6818,-3580
-6694,-3526
-6626,-3502
-6698,-3512
-6566,-3432
-6714,-3438
-6870,-3552
-6758,-3420
-6702,-3414
-6902,-3476
-6842,-3450
-6678,-3464
-6818,-3558
-6870,-3596
-6970,-3594
-6802,-3506
-6746,-3432
-6726,-3436
-6854,-3532
-6670,-3494
-6506,-3414
-6754,-3468
-6670,-3416
-6614,-3474
-6802,-3560
-6746,-3556
-6838,-3540
-6678,-3442
-6450,-3404
-6454,-3344
-6526,-3386
-6682,-3504
-6754,-3526
-6754,-3572
-6866,-3592
-6846,-3590
-6722,-3522
-6886,-3566
-6834,-3546
-6946,-3630
-7010,-3646
-6934,-3646
-6850,-3584
-6978,-3674
-6922,-3582
-6934,-3590
-6954,-3580
-6938,-3576
-6770,-3526
-6878,-3584
-6814,-3524
-6838,-3556
-6726,-3508
-6974,-3604
-6706,-3510
-6826,-3574
-6854,-3592
-6918,-3592
-7050,-3668
-6982,-3676
-6786,-3564
-6538,-3438
-6594,-3416
-6774,-3526
-6754,-3494
-6810,-3572
-6922,-3604
-6862,-3582
-6874,-3582
-6750,-3542
-6954,-3660
-6798,-3596
-6714,-3518
-6602,-3460
-6490,-3324
-6526,-3352
-6562,-3374
-6606,-3458
-6526,-3406
-6494,-3334
-6598,-3326
-6466,-3282
-6510,-3332
-6422,-3280
-6890,-3488
-6986,-3602
-6958,-3610
-6810,-3498
-6818,-3452
-6766,-3478
-6658,-3356
-6626,-3388
-6714,-3388
-6598,-3306
-6538,-3232
-6646,-3286
-6614,-3306
-6598,-3274
-6678,-3306
-6738,-3292
-6518,-3244
-6666,-3388
-6654,-3402
-6574,-3388
-6494,-3400
-6662,-3432
-6782,-3502
-6866,-3584
-6778,-3522
-6874,-3630
-6966,-3658
-6778,-3574
-6862,-3606
-6826,-3554
-6850,-3530
-6942,-3594
-6802,-3520
-6802,-3510
-6930,-3556
-6858,-3546
-6762,-3546
-6818,-3558
-6822,-3562
-6846,-3576
-6666,-3510
-6594,-3476
-6586,-3496
-6726,-3524
-6682,-3484
-6786,-3492
-6602,-3474
-6622,-3482
-6786,-3564
-6642,-3502
-6810,-3572
-6994,-3670
-6698,-3566
-6914,-3606
-6818,-3548
-6970,-3616
-6854,-3610
-6938,-3580
-6662,-3488
-6722,-3536
-7086,-3686
-6678,-3522
-6850,-3586
-6734,-3476
-6754,-3378
-6694,-3354
-6742,-3476
-7034,-3608
-6926,-3600
-6770,-3544
-6746,-3484
-6818,-3526
-6818,-3548
-6790,-3506
-6802,-3548
-6850,-3544
-6890,-3572
-6754,-3520
-6930,-3584
-6918,-3552
-6706,-3506
-6682,-3492
-6730,-3520
-6690,-3540
-6762,-3562
-6842,-3558
-6794,-3530
-6650,-3462
-6714,-3462
-6674,-3476
-6746,-3504
-7018,-3658
-6726,-3506
-6886,-3540
-6802,-3542
-6978,-3642
-7062,-3686
-6870,-3618
-6798,-3580
-6642,-3498
-6730,-3532
-6666,-3502
-6706,-3530
-6726,-3556
-6866,-3588
-6982,-3668
-7058,-3676
-6974,-3664
-6722,-3524
-6818,-3602
-6858,-3610
-6902,-3590
-6806,-3528
-6506,-3438
-6682,-3498
-6842,-3572
-6938,-3610
-6818,-3568
-6906,-3580
-6946,-3606
-6974,-3604
-6898,-3570
-6834,-3538
-6650,-3446
-6634,-3442
-6826,-3534
-7006,-3624
-6886,-3566
-6666,-3448
-6806,-3494
-6834,-3486
